# robots.txt for Universifit (https://universifit.vercel.app)
User-agent: *
Allow: /
Allow: /discover
Allow: /creator/*
Allow: /course/*
Allow: /community
Allow: /privacy
Allow: /terms
Allow: /refund-policy
Allow: /contact
Allow: /llms.txt

# Disallow Private Athlete & Creator Portals
Disallow: /admin/
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /my-space
Disallow: /my-space/*
Disallow: /checkout
Disallow: /checkout/*
Disallow: /api/
Disallow: /api/*

# XML Sitemap Location
Sitemap: https://universifit.vercel.app/sitemap.xml
